ano_mes,Farmácia,Medicamento,Compra,Venda,ÉFraude
203010,Farma07,Cetirizina,62,58,0
203011,Farma07,Cetirizina,62,60,0
203012,Farma07,Cetirizina,62,61,0
202601,Farma08,Diclofenaco,106,99,0
202602,Farma08,Diclofenaco,104,97,0
202603,Farma08,Diclofenaco,106,101,0
202604,Farma08,Diclofenaco,105,99,0
202605,Farma08,Diclofenaco,104,98,0
202606,Farma08,Diclofenaco,103,99,0
202607,Farma08,Diclofenaco,103,98,0
202608,Farma08,Diclofenaco,105,99,0
202609,Farma08,Diclofenaco,101,99,0
202610,Farma08,Diclofenaco,106,96,0
202611,Farma08,Diclofenaco,105,98,0
202612,Farma08,Diclofenaco,106,99,0
202701,Farma08,Diclofenaco,105,98,0
202702,Farma08,Diclofenaco,104,102,0
202703,Farma08,Diclofenaco,105,100,0
202704,Farma08,Diclofenaco,108,98,0
202705,Farma08,Diclofenaco,103,99,0
202706,Farma08,Diclofenaco,104,97,0
202707,Farma08,Diclofenaco,106,96,0
202708,Farma08,Diclofenaco,105,96,0
202709,Farma08,Diclofenaco,105,105,0
202710,Farma08,Diclofenaco,105,97,0
202711,Farma08,Diclofenaco,104,100,0
202712,Farma08,Diclofenaco,108,101,0
202801,Farma08,Diclofenaco,102,101,0
202802,Farma08,Diclofenaco,108,102,0
202803,Farma08,Diclofenaco,102,96,0
202804,Farma08,Diclofenaco,102,101,0
202805,Farma08,Diclofenaco,101,96,0
202806,Farma08,Diclofenaco,108,98,0
202807,Farma08,Diclofenaco,107,101,0
202808,Farma08,Diclofenaco,104,99,0
202809,Farma08,Diclofenaco,105,97,0
202810,Farma08,Diclofenaco,105,100,0
202811,Farma08,Diclofenaco,105,94,0
202812,Farma08,Diclofenaco,103,97,0
202901,Farma08,Diclofenaco,101,100,0
202902,Farma08,Diclofenaco,109,97,0
202903,Farma08,Diclofenaco,102,96,0
202904,Farma08,Diclofenaco,104,98,0
202905,Farma08,Diclofenaco,107,100,0
202906,Farma08,Diclofenaco,107,100,0
202907,Farma08,Diclofenaco,107,101,0
202908,Farma08,Diclofenaco,105,101,0
202909,Farma08,Diclofenaco,108,96,0
202910,Farma08,Diclofenaco,105,97,0
202911,Farma08,Diclofenaco,104,100,0
202912,Farma08,Diclofenaco,102,98,0
203001,Farma08,Diclofenaco,106,100,0
203002,Farma08,Diclofenaco,102,99,0
203003,Farma08,Diclofenaco,104,98,0
203004,Farma08,Diclofenaco,105,99,0
203005,Farma08,Diclofenaco,107,101,0
203006,Farma08,Diclofenaco,106,98,0
203007,Farma08,Diclofenaco,102,97,0
203008,Farma08,Diclofenaco,108,99,0
203009,Farma08,Diclofenaco,104,99,0
203010,Farma08,Diclofenaco,107,97,0
203011,Farma08,Diclofenaco,103,101,0

